timestamp,price_from,price_to,flow
2013-01-06 15:00:00,46.91148391364819,54.784919858619794,2090.9987316656075
2013-01-06 16:00:00,50.03761229643019,59.995594659066384,2090.9990066696555
2013-01-06 17:00:00,50.03761581231602,59.99566461346234,2090.9990364913965
2013-01-06 18:00:00,50.03761609628849,59.99566478759319,2090.9990448842755
2013-01-06 19:00:00,50.03761628339063,59.995663128256915,2090.999058262193
2013-01-06 20:00:00,50.03761643855157,59.81441634617311,2090.999065949828
2013-01-06 21:00:00,50.037616362865755,59.376161843943926,2090.999050351838
2013-01-06 22:00:00,50.037615760363245,56.46609681227423,2090.9986778837992
2013-01-06 23:00:00,50.03761357597634,52.71664771870538,2090.9970746649874
2013-01-07 00:00:00,50.03761295912229,50.8493319084054,2090.9911868201098
2013-01-07 01:00:00,50.03761278291473,50.37523792564606,2090.9805849311483
2013-01-07 02:00:00,50.03761257778205,50.375239725638906,2090.980126459283
2013-01-07 03:00:00,50.03761269333235,52.31082819464282,2090.9961181831445
2013-01-07 04:00:00,50.037612867197915,52.716647294106366,2090.996473206155
2013-01-07 05:00:00,50.03761309451963,59.99566620087752,2090.9989994138336
2013-01-07 06:00:00,50.03761414884205,59.99566702054897,2090.9989877387457
2013-01-07 07:00:00,50.037615867278255,60.53671410427237,2090.9990365769427
2013-01-07 08:00:00,50.03761319370022,59.9956670232427,2090.9989831773432
2013-01-07 09:00:00,50.03761176630551,59.995666836476126,2090.9989795127594
2013-01-07 10:00:00,50.03761128404903,59.99566688266711,2090.9989794346297
2013-01-07 11:00:00,50.03761080843243,59.99566681752801,2090.9989790391974
2013-01-07 12:00:00,50.037611580857345,59.99566679695936,2090.998978683703
2013-01-07 13:00:00,50.03761159401899,59.99566679904992,2090.9989785143794
2013-01-07 14:00:00,50.037611731670836,59.99566701768387,2090.998979305626
2013-01-07 15:00:00,50.03761200467187,60.49148102519017,2090.9990297612494
2013-01-07 16:00:00,50.037613538502406,68.5272475092463,2090.999451106328
2013-01-07 17:00:00,50.037623810960135,69.50708391884704,2090.999478888848
2013-01-07 18:00:00,50.03779740671239,65.48117280761387,2090.999343893476
2013-01-07 19:00:00,53.32808286353085,59.99584426542918,2090.998502998316
2013-01-07 20:00:00,50.18868705423541,59.99566691308552,2090.9989808683795
2013-01-07 21:00:00,50.03761814341483,59.995666901934484,2090.9990023825317
2013-01-07 22:00:00,50.03761623528597,59.5076460667289,2090.998953707175
2013-01-07 23:00:00,50.0376145597273,56.623706897033586,2090.9985048163353
2013-01-08 00:00:00,50.03761325392505,54.977908011147115,2090.9980041813114
2013-01-08 01:00:00,50.03761301886062,52.716651390796955,2090.9963801902777
2013-01-08 02:00:00,50.037612938096906,52.71665096779589,2090.9963690059194
2013-01-08 03:00:00,50.03761293186183,52.71665173067616,2090.99635349569
2013-01-08 04:00:00,50.03761300323938,55.58475768485559,2090.9982038675575
2013-01-08 05:00:00,50.03761352238515,59.99566664899938,2090.9989897529904
2013-01-08 06:00:00,50.037616679294466,60.299528067694126,2090.9990135187463
2013-01-08 07:00:00,50.03762705534811,61.332364137715885,2090.999102867458
2013-01-08 08:00:00,50.03761666363118,59.99566900603948,2090.9989806134704
2013-01-08 09:00:00,50.03761287914607,59.995667440547116,2090.9989791930434
2013-01-08 10:00:00,50.03761246560418,59.995668161808055,2090.9989788279763
2013-01-08 11:00:00,50.037612059791705,59.995667257433475,2090.9989780608707
2013-01-08 12:00:00,50.03761203854637,59.9956671632289,2090.9989777230076
2013-01-08 13:00:00,50.037611951114236,59.99566747633308,2090.998978072045
2013-01-08 14:00:00,50.03761204104173,59.995673007779295,2090.998979780284
2013-01-08 15:00:00,50.03761274036374,66.02971218177291,2090.999363269087
2013-01-08 16:00:00,50.037616381845496,69.83372257634701,2090.999486499238
2013-01-08 17:00:00,70.28783578610734,70.29842972093209,350.839038396036
2013-01-08 18:00:00,71.42235365923833,69.72579049388393,0.00254553420611205
2013-01-08 19:00:00,67.80431052879254,66.35319322950589,0.003004720439766085
2013-01-08 20:00:00,59.98507435480612,59.995669794723874,568.3581766952922
2013-01-08 21:00:00,50.0376472818637,59.99566670281116,2090.9990101264557
2013-01-08 22:00:00,50.03761682230352,59.40757636648267,2090.998935511527
2013-01-08 23:00:00,50.037615482217575,57.587462076126315,2090.998677124888
2013-01-09 00:00:00,50.037613481438925,54.98723379685057,2090.9979848474145
2013-01-09 01:00:00,50.037613102655534,52.7166533064459,2090.9963011206687
2013-01-09 02:00:00,50.037612997780876,52.71665181019841,2090.9962941369163
2013-01-09 03:00:00,50.03761295890667,52.71665272201064,2090.996286895217
2013-01-09 04:00:00,50.03761301958158,55.0220734526829,2090.9979868406754
2013-01-09 05:00:00,50.037613553133035,59.9956668011067,2090.9989839508376
2013-01-09 06:00:00,50.0376166508263,60.354842614904356,2090.9990162482036
2013-01-09 07:00:00,50.03762597477558,64.51960761861433,2090.999297949289
2013-01-09 08:00:00,50.03761672919165,60.883148987928735,2090.999064269736
2013-01-09 09:00:00,50.037613075015564,59.99567203537742,2090.9989794916037
2013-01-09 10:00:00,50.037612816291436,60.98914801739987,2090.9990721646295
2013-01-09 11:00:00,50.037612504775645,59.99573190567817,2090.9989789815827
2013-01-09 12:00:00,50.03761251447234,60.062345193948524,2090.9989865486195
2013-01-09 13:00:00,50.0376123289405,60.871447514728615,2090.9990622964533
2013-01-09 14:00:00,50.037612677381496,62.77450701404603,2090.999201986559
2013-01-09 15:00:00,50.037612970260774,68.35002533272288,2090.9994442767015
2013-01-09 16:00:00,50.03761612993354,70.29846588074753,2090.999497797502
2013-01-09 17:00:00,50.037631540452445,70.29844126471428,2090.9994979874937
2013-01-09 18:00:00,60.34552509820293,69.50700394747895,2090.998899549824
2013-01-09 19:00:00,50.03775642761657,67.30640677187742,2090.9994112192358
2013-01-09 20:00:00,50.0376257518758,59.99567002201921,2090.9989816367874
2013-01-09 21:00:00,50.03761729473858,59.995666648755204,2090.9989827816544
2013-01-09 22:00:00,50.037615913989775,59.99566672746859,2090.99898625973
2013-01-09 23:00:00,50.03761321272805,59.99566420512557,2090.998988304949
2013-01-10 00:00:00,50.037612848420224,57.68093267561897,2090.998685595716
2013-01-10 01:00:00,50.03761264386137,54.84673564042983,2090.997919922187
2013-01-10 02:00:00,50.0376125284414,54.8465593762736,2090.997918898584
2013-01-10 03:00:00,50.037612547396854,54.84713392280253,2090.9979170226743
2013-01-10 04:00:00,50.03761266722124,55.13618074775289,2090.9980326224018
2013-01-10 05:00:00,50.03761291306241,59.99566686299355,2090.998984349836
2013-01-10 06:00:00,50.03761509714201,60.23931691772559,2090.999005585171
2013-01-10 07:00:00,50.037616880909695,64.50709271850916,2090.9992974788765
2013-01-10 08:00:00,50.03761535168719,63.25977400163625,2090.999232089294
2013-01-10 09:00:00,50.03761276377109,62.38897491362706,2090.9991777640644
2013-01-10 10:00:00,50.03761213454613,60.79464938188968,2090.999058532508
2013-01-10 11:00:00,50.03761190471886,59.99566781062929,2090.9989793872082
2013-01-10 12:00:00,50.037611895778156,59.995667694444144,2090.99897922994
2013-01-10 13:00:00,50.037611862012234,59.99567013594329,2090.99897931899
2013-01-10 14:00:00,50.0376119349603,59.99579357063073,2090.998980988744
2013-01-10 15:00:00,50.03761240789575,66.30063372779284,2090.999373962699
2013-01-10 16:00:00,50.0376149336814,66.4296062969683,2090.999380650626
2013-01-10 17:00:00,50.03764696195743,66.39119432282425,2090.9993798717874
2013-01-10 18:00:00,54.49667303580254,66.26199514835278,2090.9991412708196
2013-01-10 19:00:00,50.03764971930141,59.99566711178414,2090.998993818552
2013-01-10 20:00:00,50.03762536689406,59.99566632393424,2090.9990036395793
2013-01-10 21:00:00,50.03761733038946,57.36111286173106,2090.9986663334807
2013-01-10 22:00:00,50.03761354088151,54.48542710034374,2090.9978367771464
2013-01-10 23:00:00,50.03761303809477,54.13663264986023,2090.997653438234
2013-01-11 00:00:00,50.0376127757892,52.716650997529236,2090.996466437156
2013-01-11 01:00:00,50.03761257346302,52.7166504234578,2090.996472905394
2013-01-11 02:00:00,50.03761243651343,52.71665028715924,2090.9964610587867
2013-01-11 03:00:00,50.03761245296671,52.71665058222685,2090.996432046542
2013-01-11 04:00:00,50.037612556766426,52.716655338063326,2090.9963832792914
2013-01-11 05:00:00,50.03761332858547,58.40758795046259,2090.998806531681
2013-01-11 06:00:00,50.03761623340289,59.99566672810944,2090.9989860632586
2013-01-11 07:00:00,50.0376246458721,62.43954314204475,2090.9991826346104
2013-01-11 08:00:00,50.037616357467954,59.995670902512785,2090.9989820566143
2013-01-11 09:00:00,50.037612626956054,59.9956676148236,2090.9989801126108
2013-01-11 10:00:00,50.03761205846808,59.99566706916919,2090.9989795187917
2013-01-11 11:00:00,50.03761190559863,59.99566684174767,2090.9989786228466
2013-01-11 12:00:00,50.03761192549138,59.995666953531334,2090.998978357606
2013-01-11 13:00:00,50.03761187112223,59.995666863386106,2090.9989785666467
2013-01-11 14:00:00,50.0376119256133,59.99566743201573,2090.9989789885503
2013-01-11 15:00:00,50.03761234310945,62.388540541035866,2090.9991773417532
2013-01-11 16:00:00,50.03761463277435,66.844079811372,2090.9993955944674
2013-01-11 17:00:00,50.03762847867184,65.94526014082635,2090.9993629589494
2013-01-11 18:00:00,53.895102501027424,65.30251687067967,2090.999114457406
2013-01-11 19:00:00,50.037652762134464,61.62269467609841,2090.9991266528364
2013-01-11 20:00:00,50.037621514475404,59.995666689267395,2090.998989456884
2013-01-11 21:00:00,50.037616984850715,59.99566656471644,2090.9989964989613
2013-01-11 22:00:00,50.03761608328474,59.6549253191134,2090.9989689590266
2013-01-11 23:00:00,50.03761416629915,55.49321614257704,2090.998223233663
2013-01-12 00:00:00,50.03761310402374,53.33828355632211,2090.997120593357
2013-01-12 01:00:00,50.03761279125232,53.18722242881941,2090.9969958345887
2013-01-12 02:00:00,50.03761237318018,52.82831257041255,2090.9966611736145
2013-01-12 03:00:00,50.037612214153796,52.7166508639974,2090.9965514758533
2013-01-12 04:00:00,50.03761217469791,52.716652453916254,2090.9965379296527
2013-01-12 05:00:00,50.0376122732718,54.436457451804735,2090.997824824471
2013-01-12 06:00:00,50.03761275817571,56.06262393765768,2090.998391635391
2013-01-12 07:00:00,50.03761287865855,56.86987547762715,2090.998574489124
2013-01-12 08:00:00,50.0376126631867,57.059132272704296,2090.9986003196454
2013-01-12 09:00:00,50.037611820508225,54.668649034096376,2090.997854378379
2013-01-12 10:00:00,50.03761152709755,54.0296914254161,2090.9975214164374
2013-01-12 11:00:00,50.03760640838651,53.66999199909028,2090.9972713955094
2013-01-12 12:00:00,50.037605278762804,53.56996554661896,2090.9971911195576
2013-01-12 13:00:00,50.037606198870265,53.58570914448403,2090.997199664443
2013-01-12 14:00:00,50.037609969269255,54.40534515053111,2090.9977174227674
2013-01-12 15:00:00,50.03761144913256,59.99562361493241,2090.998988100695
2013-01-12 16:00:00,50.03761207619025,59.99566724141048,2090.998988491308
2013-01-12 17:00:00,50.03761297073995,59.995668159582216,2090.998991112949
2013-01-12 18:00:00,50.0376134101748,59.995667541655486,2090.9989924971806
2013-01-12 19:00:00,50.037613728194614,59.995666436606626,2090.9989957938237
2013-01-12 20:00:00,50.037613813897046,59.99566392382861,2090.9989998310393
2013-01-12 21:00:00,50.03761326922396,59.527684129742184,2090.9989537288293
2013-01-12 22:00:00,50.03761286383865,59.4179327470604,2090.9989440549357
2013-01-12 23:00:00,50.03761266207075,57.65599267660948,2090.998707854187
2013-01-13 00:00:00,50.0376123077668,55.27187089329768,2090.9981290010005
2013-01-13 01:00:00,50.03761207264105,52.716656477143566,2090.996391594063
2013-01-13 02:00:00,50.03761197587172,52.716648081953764,2090.996386365167
2013-01-13 03:00:00,50.037611923457014,52.716642094259655,2090.996380724068
2013-01-13 04:00:00,50.03761190720499,52.74908519435432,2090.996419065419
2013-01-13 05:00:00,50.03761192294095,52.74036852015646,2090.9964058191463
2013-01-13 06:00:00,50.03761197191157,52.71665174761102,2090.9963749466856
2013-01-13 07:00:00,50.037612005350184,54.79332274732792,2090.997927542441
2013-01-13 08:00:00,50.03761181436667,52.71667057854139,2090.996365199404
2013-01-13 09:00:00,37.520661158795505,55.625331154905254,2090.9994428136174
2013-01-13 10:00:00,37.52065656984807,56.072559313503056,2090.999456110269
2013-01-13 11:00:00,33.82940312754798,56.814037612421835,2090.9995599399654
2013-01-13 12:00:00,37.52065578508479,53.53527013368512,2090.9993702319402
2013-01-13 13:00:00,37.52065609636795,53.54455203456971,2090.9993709477462
2013-01-13 14:00:00,37.52065660307217,54.16469664651182,2090.9993952095574
2013-01-13 15:00:00,40.41479499003806,55.63598343822718,2090.99933841927
2013-01-13 16:00:00,50.03761182117371,59.99566520733144,2090.9989927717766
2013-01-13 17:00:00,50.0376127157206,59.99566645314003,2090.999000397749
2013-01-13 18:00:00,50.03761290896353,59.99566604098275,2090.9990033001827
2013-01-13 19:00:00,50.037613134870945,59.99566577673645,2090.999006469724
2013-01-13 20:00:00,50.03761322110881,58.93932019809574,2090.998895014804
2013-01-13 21:00:00,50.03761299580512,59.99565374156007,2090.999012223674
2013-01-13 22:00:00,50.03761280145742,55.07554772867622,2090.998097618062
2013-01-13 23:00:00,50.03761250464586,52.716651241578255,2090.9964677307853
2013-01-14 00:00:00,50.037612137863036,52.716649382590724,2090.996429416779
2013-01-14 01:00:00,50.03761203977366,52.71664845238739,2090.9964070181227
2013-01-14 02:00:00,50.0376120249655,52.716648900572345,2090.996388171508
2013-01-14 03:00:00,50.037612052760934,52.716650200692975,2090.996368085235
2013-01-14 04:00:00,50.03761215292473,56.83875720694645,2090.9985355994145
2013-01-14 05:00:00,50.03761267715623,59.9956668106591,2090.9989873218856
2013-01-14 06:00:00,50.03761326910043,60.04510643607097,2090.99898879377
2013-01-14 07:00:00,50.037616131248065,60.62917370797414,2090.9990461441216
2013-01-14 08:00:00,50.03761325104895,60.2563428652725,2090.9990092603302
2013-01-14 09:00:00,50.037611521187074,60.54174390715758,2090.9990342532924
2013-01-14 10:00:00,43.33420539464331,60.54061273673729,2090.9994083454344
2013-01-14 11:00:00,42.297087274455876,59.995667512957745,2090.999425759784
2013-01-14 12:00:00,46.911481455091234,59.99566782328701,2090.9992231491065
2013-01-14 13:00:00,50.037582184114285,59.995668621070365,2090.9989808464184
2013-01-14 14:00:00,50.037610752942385,60.140263834503685,2090.9989945829743
2013-01-14 15:00:00,50.03761181261861,62.47644195126682,2090.999184575794
2013-01-14 16:00:00,50.037612726109195,69.40093171434974,2090.9994756604824
2013-01-14 17:00:00,50.037616650923674,69.40461205539992,2090.999476203977
2013-01-14 18:00:00,50.03761831181692,65.09767503631889,2090.99932792349
2013-01-14 19:00:00,50.03761677351785,59.99566811064296,2090.9989827791705
2013-01-14 20:00:00,50.03761640238104,59.995666674499155,2090.998985515377
2013-01-14 21:00:00,50.03761565243638,59.995666417551085,2090.9989910801232
2013-01-14 22:00:00,50.037613529030594,58.70612660928052,2090.9988431640145
2013-01-14 23:00:00,50.03761279025769,55.32514434730293,2090.9981231405764
2013-01-15 00:00:00,50.03761249079961,52.71674509762362,2090.996355838486
2013-01-15 01:00:00,50.0376120890407,52.71673173652262,2090.9963391405613
2013-01-15 02:00:00,50.03761201038548,52.71673511633846,2090.9963293454402
2013-01-15 03:00:00,50.03761198645785,52.71674245244043,2090.9963191527363
2013-01-15 04:00:00,50.03761212040263,55.02194777023903,2090.997995697082
2013-01-15 05:00:00,50.037612524423515,59.995663819567426,2090.9989835840183
2013-01-15 06:00:00,50.037612908137305,59.99566874355554,2090.9989811500213
2013-01-15 07:00:00,50.03761502962251,64.22842998077294,2090.99928281119
2013-01-15 08:00:00,50.037612824549385,60.002034140637235,2090.9989814644214
2013-01-15 09:00:00,50.0376117827881,60.01065654839506,2090.9989800588296
2013-01-15 10:00:00,50.03761143107333,59.99567315165062,2090.9989786244005
2013-01-15 11:00:00,42.297099736769574,59.9956673504348,2090.9994241942786
2013-01-15 12:00:00,46.911464028665016,59.995667446868325,2090.99922132671
2013-01-15 13:00:00,46.91137323074297,59.99566877698107,2090.999222902528
2013-01-15 14:00:00,50.03760868217752,69.95832601898019,2090.999489636157
2013-01-15 15:00:00,50.03761179859065,78.1721155851219,2090.999638528562
2013-01-15 16:00:00,50.03761267661971,150.0562680820542,2090.9998997285943
2013-01-15 17:00:00,50.03761641084773,153.77786653355565,2090.9999034834614
2013-01-15 18:00:00,50.0376170626255,147.0311260088715,2090.999896586909
2013-01-15 19:00:00,50.03761712452079,79.42556194392606,2090.9996543276925
2013-01-15 20:00:00,50.03761662819971,70.00688990033406,2090.9994912175875
2013-01-15 21:00:00,50.03761577377536,59.99566839470766,2090.9989804739416
2013-01-15 22:00:00,50.03761345992797,59.99566708152845,2090.998979351284
2013-01-15 23:00:00,50.037612832802566,59.99566703826596,2090.998978467369
2013-01-16 00:00:00,50.0376126023569,59.99566691886591,2090.99897857054
2013-01-16 01:00:00,50.03761237479432,59.995666206065586,2090.998978746912
2013-01-16 02:00:00,50.03761220510548,59.995666053731206,2090.998978848063
2013-01-16 03:00:00,50.037612146015114,59.995666188621776,2090.998978356647
2013-01-16 04:00:00,50.037612133026045,59.99566669905393,2090.998976640201
2013-01-16 05:00:00,50.037612319750394,59.99566730478566,2090.9989792061147
2013-01-16 06:00:00,50.037612788372854,80.00387736265817,2090.9996606741174
2013-01-16 07:00:00,50.037613147968436,83.04348947792214,2090.9996919530063
2013-01-16 08:00:00,50.037612823225075,83.674564627158,2090.999697631083
2013-01-16 09:00:00,50.03761265380738,80.12128567917632,2090.9996616918133
2013-01-16 10:00:00,50.03761240077039,80.12169088079372,2090.999661682327
2013-01-16 11:00:00,50.03761206790413,80.00387704343454,2090.999660108705
2013-01-16 12:00:00,50.03761193819355,80.00387352679394,2090.9996597526306
2013-01-16 13:00:00,50.0376118776162,80.00387454413786,2090.9996600520435
2013-01-16 14:00:00,50.037611915496484,84.24473401508943,2090.99970202095
2013-01-16 15:00:00,50.037612014574194,3466.6946834085597,2091.000000088967
2013-01-16 16:00:00,50.037612468488085,4580.311035424633,2091.0000007119966
2013-01-16 17:00:00,50.03761292754969,4730.237454737222,2091.0000008856027
2013-01-16 18:00:00,50.0376133226718,3719.86941442219,2091.0000001515864
2013-01-16 19:00:00,50.03761347271199,92.45801603593519,2090.9997604320115
2013-01-16 20:00:00,50.03761315710484,62.527909926751,2090.999185492888
2013-01-16 21:00:00,50.0376128217157,59.99567110791141,2090.9989795628685
2013-01-16 22:00:00,50.03761253695286,59.99566781645364,2090.9989796839814
2013-01-16 23:00:00,50.03761217680582,59.99566712124442,2090.9989783898527
2013-01-17 00:00:00,50.03761199641922,59.9956667853188,2090.998978625706
2013-01-17 01:00:00,50.037611941932916,59.99566671986269,2090.998978481028
2013-01-17 02:00:00,50.03761194102946,59.99566662464706,2090.998978347484
2013-01-17 03:00:00,50.037611985663,59.9956666804265,2090.998978269359
2013-01-17 04:00:00,50.037612066857385,59.995666736276824,2090.9989794364933
2013-01-17 05:00:00,50.03761246644637,59.99567144957534,2090.998981416002
2013-01-17 06:00:00,50.037612936263514,70.33736574346457,2090.999499780605
2013-01-17 07:00:00,50.037615189663136,78.15702823464375,2090.999637840549
2013-01-17 08:00:00,50.03761291529604,73.45919055517193,2090.9995659948963
2013-01-17 09:00:00,50.03761201033043,70.337505762097,2090.99949932728
2013-01-17 10:00:00,50.0376118342074,70.33735898649418,2090.9994988787616
2013-01-17 11:00:00,50.03761157919548,67.24741507666275,2090.9994086711845
2013-01-17 12:00:00,50.03761155703335,65.57553157717281,2090.999347030302
2013-01-17 13:00:00,50.03761160570213,69.39031998583155,2090.999473761419
2013-01-17 14:00:00,50.037611831451954,70.39080689126777,2090.999500115301
2013-01-17 15:00:00,50.03761208567928,71.75222791949162,2090.999532362743
2013-01-17 16:00:00,50.037612971443785,79.98598855373811,2090.9996603789955
2013-01-17 17:00:00,50.03761650612808,80.00384340980193,2090.99966078853
2013-01-17 18:00:00,50.03761732369235,78.87046524854766,2090.9996480634004
2013-01-17 19:00:00,50.037617081647774,69.97841833330193,2090.9994906541333
2013-01-17 20:00:00,50.03761633759252,59.995667985231506,2090.9989803266512
2013-01-17 21:00:00,50.03761510018077,59.99566737545713,2090.9989815686686
2013-01-17 22:00:00,50.0376130403651,59.99566675487194,2090.9989839843847
2013-01-17 23:00:00,50.03761260826182,59.99566623329941,2090.9989873195095
2013-01-18 00:00:00,50.03761221813057,59.995662980057844,2090.998988005509
2013-01-18 01:00:00,50.037611989412326,58.49951035376784,2090.998809890956
2013-01-18 02:00:00,50.03761191152149,58.480196244581805,2090.998806193431
2013-01-18 03:00:00,50.037611874783416,58.50362024316151,2090.9988086291696
2013-01-18 04:00:00,50.03761188456645,59.9956652066273,2090.9989845823816
2013-01-18 05:00:00,50.03761207877291,59.9956672261642,2090.9989817812652
2013-01-18 06:00:00,50.037612618570726,63.897295309349744,2090.999268177344
2013-01-18 07:00:00,50.03761283445607,64.28197397485391,2090.999287937593
2013-01-18 08:00:00,50.037612670513795,63.46920679055572,2090.999244128199
2013-01-18 09:00:00,50.03761254036285,60.07648990614076,2090.99898978163
2013-01-18 10:00:00,50.03761248420643,59.99567523162781,2090.998982287258
2013-01-18 11:00:00,50.037612070392804,59.99566808501255,2090.9989804608995
2013-01-18 12:00:00,50.03761191242049,59.99566768358619,2090.9989799588316
2013-01-18 13:00:00,50.03761184451418,59.995667494405026,2090.9989797335065
2013-01-18 14:00:00,50.037611890659605,59.99566848133564,2090.998979792332
2013-01-18 15:00:00,50.0376119574133,60.7560094286664,2090.999056066726
2013-01-18 16:00:00,50.03761230289337,70.27061717262652,2090.99949796414
2013-01-18 17:00:00,50.03761270374038,70.07726192731134,2090.999493347084
2013-01-18 18:00:00,50.03761277070137,70.22113599103865,2090.999496935091
2013-01-18 19:00:00,50.03761271053178,63.08983316916789,2090.999223437224
2013-01-18 20:00:00,50.03761254715559,59.99566684684501,2090.9989804788443
2013-01-18 21:00:00,50.037612378366354,59.99566681493814,2090.99898047523
2013-01-18 22:00:00,50.037612034327964,59.99566659560444,2090.9989822943285
2013-01-18 23:00:00,50.03761185638354,59.99566620486865,2090.998984830832
2013-01-19 00:00:00,50.037611768203675,59.99566513268583,2090.9989866186465
2013-01-19 01:00:00,50.037611278519584,57.73268533152934,2090.9986930132327
2013-01-19 02:00:00,50.037609365828615,56.073003199640446,2090.9983363588235
2013-01-19 03:00:00,50.03760043966788,56.073002308018324,2090.998337386093
2013-01-19 04:00:00,50.03752485034214,56.07300287717519,2090.998340271136
2013-01-19 05:00:00,50.03760908457937,56.17421650854364,2090.9983678387202
2013-01-19 06:00:00,50.037611430244546,59.99566556441964,2090.998990769803
2013-01-19 07:00:00,50.03761172995434,59.99566634284246,2090.9989900152027
2013-01-19 08:00:00,50.0376116750471,59.99566655602196,2090.998990066073
2013-01-19 09:00:00,50.03761133979797,59.995666507693535,2090.9989899746065
2013-01-19 10:00:00,50.03761154285162,59.995666262386735,2090.9989906567407
2013-01-19 11:00:00,50.03761107788262,59.995666433399236,2090.9989908160583
2013-01-19 12:00:00,50.0376111241218,58.95775800991735,2090.9988762471294
2013-01-19 13:00:00,50.03760973476482,59.06768747370948,2090.9988893467985
2013-01-19 14:00:00,50.037608592702234,59.08511981352423,2090.998891881104
2013-01-19 15:00:00,50.03761018207768,59.99565766633576,2090.998990736079
2013-01-19 16:00:00,50.03761174860032,59.99566686229463,2090.998990326419
2013-01-19 17:00:00,50.03761203142608,59.99566710697876,2090.9989915275173
2013-01-19 18:00:00,50.037612150987094,59.9956667291911,2090.998993558439
2013-01-19 19:00:00,50.03761217143178,59.99566555283197,2090.9989965126783
2013-01-19 20:00:00,50.03761209250102,59.14284492456299,2090.998906844998
2013-01-19 21:00:00,50.0376119529723,58.98116325806948,2090.9988899383043
2013-01-19 22:00:00,50.03761184103161,57.64867364862402,2090.9987002211974
2013-01-19 23:00:00,50.03761063887535,55.63532368462011,2090.998246450582
2013-01-20 00:00:00,48.350549425578514,55.24831001131464,2090.998572532923
2013-01-20 01:00:00,46.911582434427174,53.45027262715441,2090.998495837619
2013-01-20 02:00:00,46.91148392200517,54.61937135103522,2090.9987231759364
2013-01-20 03:00:00,46.91154573212276,54.56499609422812,2090.9987168543357
2013-01-20 04:00:00,47.9328910105666,54.825352803449476,2090.9985804945964
2013-01-20 05:00:00,47.94294034516713,54.725129473517256,2090.9985570131125
2013-01-20 06:00:00,48.010518966995676,55.21254417571922,2090.9986309652472
2013-01-20 07:00:00,50.037611687341034,55.51461818601171,2090.9982091516486
2013-01-20 08:00:00,46.911504937116035,56.072996608826415,2090.9989109989065
2013-01-20 09:00:00,37.52065646170312,56.24548967874773,2090.999462154288
2013-01-20 10:00:00,37.52065465581309,59.26728048460551,2090.999535503614
2013-01-20 11:00:00,36.588352196626126,59.26191414992823,2090.999554041668
2013-01-20 12:00:00,37.52065641603438,56.73917776672664,2090.999474593961
2013-01-20 13:00:00,37.52065639013776,56.62775354659565,2090.999471429991
2013-01-20 14:00:00,37.520656890593564,56.691676773055114,2090.9994734765046
2013-01-20 15:00:00,46.22880417294983,59.44718563908086,2090.9992370223654
2013-01-20 16:00:00,50.03761018582849,59.995666842176995,2090.9989886925655
2013-01-20 17:00:00,50.03761202011827,59.99566697330515,2090.9989887505803
2013-01-20 18:00:00,50.03761256341474,59.995666990733255,2090.99899141515
2013-01-20 19:00:00,50.03761261284727,59.99566694822719,2090.9989932848766
2013-01-20 20:00:00,50.03761254194941,59.99566618750968,2090.998995962254
2013-01-20 21:00:00,50.03761254877849,59.99566648580191,2090.998998153565
2013-01-20 22:00:00,50.03761216056668,59.39442018725121,2090.998935015728
2013-01-20 23:00:00,50.03761196472581,55.542245557396974,2090.998197708251
2013-01-21 00:00:00,50.0376118636912,55.136050463634604,2090.998055908199
2013-01-21 01:00:00,50.03761181185209,55.24758129940775,2090.998100584812
2013-01-21 02:00:00,50.03761177831112,55.24486511835541,2090.998101713697
2013-01-21 03:00:00,50.03761177902936,55.085732545880354,2090.998037075846
2013-01-21 04:00:00,50.03761182372677,54.885133543090085,2090.9979504133285
2013-01-21 05:00:00,50.037611970853156,59.391355451260274,2090.998928441251
2013-01-21 06:00:00,50.03761244024023,59.99566660531177,2090.998989339883
2013-01-21 07:00:00,50.03761268776234,59.9956669052328,2090.998987295931
2013-01-21 08:00:00,50.03761229846711,59.99566696115532,2090.9989844286897
2013-01-21 09:00:00,46.91148106612312,59.9956668008646,2090.999224873973
2013-01-21 10:00:00,37.520656798178514,59.99566672851991,2090.999548758149
2013-01-21 11:00:00,37.52065524000853,59.99566657171862,2090.9995486589373
2013-01-21 12:00:00,37.52065619439522,59.995666497175,2090.999548658803
2013-01-21 13:00:00,37.520656171948126,59.995666670413165,2090.9995486198122
2013-01-21 14:00:00,37.52065659395042,59.99566657446233,2090.9995486119255
2013-01-21 15:00:00,45.619441057842074,59.995667284574935,2090.999294355892
2013-01-21 16:00:00,50.03761193409538,61.00933114579404,2090.9990757950486
2013-01-21 17:00:00,50.03761582263336,63.16472801944888,2090.9992290420655
2013-01-21 18:00:00,50.03761649083555,60.916967991669,2090.9990726393676
2013-01-21 19:00:00,50.037616704451516,59.995666968384114,2090.9989892225904
2013-01-21 20:00:00,50.03761641984247,59.99566642825538,2090.998992030707
2013-01-21 21:00:00,50.03761550543636,59.995666324495694,2090.9989950985423
2013-01-21 22:00:00,50.037612998865065,59.614146977587495,2090.998956092095
2013-01-21 23:00:00,50.0376126298895,59.34011614533992,2090.9989267064248
2013-01-22 00:00:00,50.037612347455664,57.621706195512644,2090.9986857841286
2013-01-22 01:00:00,50.037612088380875,56.07304572889386,2090.9983487029235
2013-01-22 02:00:00,50.03761202337381,56.0730276394626,2090.998345747206
